# 01 - mountain (mountain.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Mountain Pose (Tadasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 02 - chair (chair.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Chair Pose (Utkatasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 03 - forward-fold (forward-fold.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Forward Fold (Uttanasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 04 - halfway-lift (halfway-lift.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Halfway Lift (Ardha Uttanasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 05 - downward-dog (downward-dog.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Downward-Facing Dog (Adho Mukha Svanasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 06 - plank (plank.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Plank Pose (Phalakasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 07 - chaturanga (chaturanga.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Four-Limbed Staff Pose (Chaturanga Dandasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 08 - upward-dog (upward-dog.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Upward-Facing Dog (Urdhva Mukha Svanasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 09 - cobra (cobra.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Cobra Pose (Bhujangasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 10 - child (child.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Child's Pose (Balasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 11 - cat (cat.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Cat Pose (Marjaryasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 12 - cow (cow.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Cow Pose (Bitilasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 13 - low-lunge (low-lunge.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Low Lunge (Anjaneyasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 14 - high-lunge (high-lunge.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating High Lunge (Ashta Chandrasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 15 - warrior-1 (warrior-1.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Warrior I (Virabhadrasana I) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 16 - warrior-2 (warrior-2.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Warrior II (Virabhadrasana II) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 17 - warrior-3 (warrior-3.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Warrior III (Virabhadrasana III) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 18 - triangle (triangle.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Triangle Pose (Trikonasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 19 - revolved-triangle (revolved-triangle.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Revolved Triangle (Parivrtta Trikonasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 20 - side-angle (side-angle.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Extended Side Angle (Utthita Parsvakonasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 21 - revolved-side-angle (revolved-side-angle.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Revolved Side Angle (Parivrtta Parsvakonasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 22 - pyramid (pyramid.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Pyramid Pose (Parsvottanasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 23 - wide-leg-fold (wide-leg-fold.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Wide-Legged Forward Fold (Prasarita Padottanasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 24 - garland (garland.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Garland Pose (Malasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 25 - goddess (goddess.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Goddess Pose (Utkata Konasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 26 - tree (tree.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Tree Pose (Vrksasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 27 - eagle (eagle.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Eagle Pose (Garudasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 28 - half-moon (half-moon.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Half Moon (Ardha Chandrasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 29 - dancer (dancer.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Dancer Pose (Natarajasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 30 - standing-hand-to-big-toe (standing-hand-to-big-toe.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Standing Hand to Big Toe (Utthita Hasta Padangusthasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 31 - standing-split (standing-split.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Standing Split (Urdhva Prasarita Eka Padasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 32 - side-lunge (side-lunge.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Side Lunge (Skandasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 33 - gate (gate.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Gate Pose (Parighasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 34 - chair-twist (chair-twist.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Revolved Chair (Parivrtta Utkatasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 35 - revolved-half-moon (revolved-half-moon.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Revolved Half Moon (Parivrtta Ardha Chandrasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 36 - crow (crow.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Crow Pose (Bakasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 37 - side-crow (side-crow.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Side Crow (Parsva Bakasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 38 - eight-angle (eight-angle.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Eight-Angle Pose (Astavakrasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 39 - firefly (firefly.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Firefly Pose (Titibasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 40 - peacock (peacock.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Peacock Pose (Mayurasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 41 - scale (scale.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Scale Pose (Tolasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 42 - forearm-stand (forearm-stand.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Forearm Stand (Pincha Mayurasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 43 - handstand (handstand.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Handstand (Adho Mukha Vrksasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

# 44 - headstand (headstand.jpg)
Photorealistic studio photo of a mixed-race woman with naturally curly hair, a professional yoga instructor, demonstrating Headstand (Sirsasana) on a neutral linen backdrop, soft diffused light, full body in frame, clear alignment, high-end wellness editorial style, subtle fuchsia and lavender accents.

